C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\Color\UIColor.baml
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\Control\UIStyle.baml
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\View\TitleView.g.cs
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\App.g.cs
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\PracticeCode_MarkupCompile.cache
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\PracticeCode_MarkupCompile.lref
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\MainWindow.g.cs
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\bin\Debug\PracticeCode.exe.config
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\bin\Debug\PracticeCode.exe
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\bin\Debug\PracticeCode.pdb
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\bin\Debug\System.Windows.Interactivity.dll
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\App.baml
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\Color\UIBrush.baml
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\MainWindow.baml
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\View\TitleView.baml
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\PracticeCode.g.resources
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\PracticeCode.Properties.Resources.resources
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\PracticeCode.csproj.GenerateResource.cache
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\PracticeCode.csproj.CoreCompileInputs.cache
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\PracticeCode.csproj.CopyComplete
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\PracticeCode.exe
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\PracticeCode.pdb
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\obj\Debug\PracticeCode.csproj.AssemblyReference.cache
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\bin\Debug\TestLib.dll
C:\Users\sjh96\OneDrive\바탕 화면\Project\PracticeCode\bin\Debug\TestLib.pdb
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\bin\Debug\PracticeCode.exe.config
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\bin\Debug\PracticeCode.exe
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\bin\Debug\PracticeCode.pdb
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\bin\Debug\System.Windows.Interactivity.dll
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\bin\Debug\TestLib.dll
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\bin\Debug\TestLib.pdb
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\PracticeCode.csproj.AssemblyReference.cache
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\Color\UIColor.baml
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\Control\UIStyle.baml
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\MainWindow.g.cs
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\View\TitleView.g.cs
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\App.g.cs
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\PracticeCode_MarkupCompile.cache
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\PracticeCode_MarkupCompile.lref
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\App.baml
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\Color\UIBrush.baml
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\MainWindow.baml
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\View\TitleView.baml
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\PracticeCode.g.resources
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\PracticeCode.Properties.Resources.resources
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\PracticeCode.csproj.GenerateResource.cache
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\PracticeCode.csproj.CoreCompileInputs.cache
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\PracticeCode.csproj.CopyComplete
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\PracticeCode.exe
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\PracticeCode.pdb
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\View\ResultContentView.g.cs
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\View\ResultContentView.baml
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\View\MenuBarView.g.cs
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\View\MenuBarView.baml
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\View\SelectedButtonView.g.cs
C:\Users\sjh96\OneDrive\바탕 화면\Project\C# WPF\PracticeCode\obj\Debug\View\SelectedButtonView.baml
